Video,SID,Exclude,Age_Exact,Age_Group,Trial,Condition,StimSet,DropChoice,Point_DropLocation,DropLocation,WhichSpace,Notes,BounceHit,BounceHit2,NumberHits,Other Notes
M2U00953,121619_04,,4.13,4,1,2,cb,octahedron,,space,dumbbell,,,,,
M2U00953,121619_04,,4.13,4,2,2,cb,cone,,space,dumbbell,,,,,
M2U00953,121619_04,,4.13,4,3,2,ba,pyramid,,space,cone,,,,,
M2U00953,121619_04,,4.13,4,4,2,ba,trig prism,,space,cone,,cone,pipe,3,
M2U00953,121619_04,,4.13,4,5,2,ac,bowl,,pyramid,,,,,,
M2U00953,121619_04,,4.13,4,6,2,ac,pentagon,,trig prism,,,,,,
M2U00953,121619_04,,4.13,4,7,2,ca,torus,,space,pentagon,dropped from low,,,,
M2U00953,121619_04,,4.13,4,8,2,ca,pyramid,,space,bowl,,bowl,,,
M2U00953,121619_04,Y,4.13,4,9,2,ca,torus,,space,dumbbell,extra trial for this set,dumbbell,,,
M2U00953,121619_04,,4.13,4,10,2,bc,bowl,,octahedron,,,,,,
M2U00953,121619_04,,4.13,4,11,2,bc,dumbbell,,cone,,,,,,
M2U00953,121619_04,,4.13,4,12,2,ab,cone,,space,torus,,,,,
M2U00953,121619_04,,4.13,4,13,2,ab,octahedron,,space,pyramid,,trig prism,,,
M2U00954,121619_05,,4.5,4,1,1,ab,cone,,space,pyramid,,,,,
M2U00954,121619_05,,4.5,4,2,1,ab,octahedron,,space,pyramid,,torus,,,
M2U00954,121619_05,,4.5,4,3,1,bc,dumbbell,,space,octahedron,,,,,
M2U00954,121619_05,,4.5,4,4,1,bc,pentagon,,space,octahedron,,,,,
M2U00954,121619_05,,4.5,4,5,1,ca,torus,,space,bowl,,bowl,,,
M2U00954,121619_05,,4.5,4,6,1,ca,trig prism,,space,pentagon,,,,,
M2U00954,121619_05,,4.5,4,7,1,ac,dumbbell,,pyramid,,,torus,,2,
M2U00954,121619_05,,4.5,4,8,1,ac,bowl,,torus,,took a break before drop (same trial pair),,,,
M2U00954,121619_05,,4.5,4,9,1,ba,torus,,space,pipe,,,,,
M2U00954,121619_05,,4.5,4,10,1,ba,pyramid,,cone,,,,,,
M2U00954,121619_05,,4.5,4,11,1,cb,cone,,pentagon,,,,,,
M2U00954,121619_05,,4.5,4,12,1,cb,octahedron,,space,bowl,,pentagon,,,
M2U00955,121619_06,,4,3,1,2,cb,cone,,space,dumbbell,,,,,
M2U00955,121619_06,,4,3,2,2,cb,pipe,,space,dumbbell,,,,,
M2U00955,121619_06,,4,3,3,2,ba,trig prism,,octahedron,,,,,,
M2U00955,121619_06,,4,3,4,2,ba,pyramid,,space,cone,,,,,
M2U00955,121619_06,,4,3,5,2,ac,dumbbell,,pyramid,,,,,,
M2U00955,121619_06,,4,3,6,2,ac,pentagon,,space,pyramid,,torus,,,
M2U00955,121619_06,,4,3,7,2,ca,torus,,space,pentagon,,bowl,,,
M2U00955,121619_06,,4,3,8,2,ca,pyramid,,space,pentagon,,bowl,,,
M2U00955,121619_06,,4,3,9,2,bc,dumbbell,,space,cone,,,,,
M2U00955,121619_06,,4,3,10,2,bc,bowl,,space,cone,,,,,
M2U00955,121619_06,,4,3,11,2,ab,octahedron,,space,trig prism,,,,,
M2U00955,121619_06,,4,3,12,2,ab,pipe,,space,pyramid,,,,,
M2U00956,121619_07,,6.22,6,1,1,ab,pipe,,space,trig prism,,,,,
M2U00956,121619_07,,6.22,6,2,1,ab,cone,,space,trig prism,,,,,
M2U00956,121619_07,,6.22,6,3,1,bc,bowl,,pipe,,,octahedron,,2,
M2U00956,121619_07,,6.22,6,4,1,bc,dumbbell,,pipe,,,octahedron,,2,
M2U00956,121619_07,,6.22,6,5,1,ca,pyramid,,space,bowl,,,,,
M2U00956,121619_07,,6.22,6,6,1,ca,torus,,bowl,,,dumbbell,,2,
M2U00956,121619_07,,6.22,6,7,1,ac,dumbbell,,space,torus,,trig prism,,,
M2U00956,121619_07,,6.22,6,8,1,ac,pentagon,,space,torus,,,,,
M2U00956,121619_07,,6.22,6,9,1,ba,pyramid,,space,octahedron,,,,,
M2U00956,121619_07,,6.22,6,10,1,ba,trig prism,,space,octahedron,,octahedron,,,
M2U00956,121619_07,,6.22,6,11,1,cb,cone,,pentagon,,,,,,
M2U00956,121619_07,,6.22,6,12,1,cb,pipe,,pentagon,,,bowl,,2,
M2U00957,121619_08,Y,3.7,3,1,2,cb,pipe,,space,center,placed,,,,
M2U00957,121619_08,Y,3.7,3,2,2,bb,cone,,space,octahedron,,,,,
M2U00957,121619_08,Y,3.7,3,3,2,ba,torus,,space,cone,,,,,
M2U00957,121619_08,Y,3.7,3,4,2,ba,trig prism,,space,cone,placed,,,,
M2U00957,121619_08,Y,3.7,3,5,2,ac,bowl,,space,torus,,,,,
M2U00957,121619_08,Y,3.7,3,6,2,ac,dumbbell,,space,trig prism,,trig prism,,,
M2U00957,121619_08,Y,3.7,3,7,2,ba,pyramid,,space,octahedron,,,,,
M2U00957,121619_08,Y,3.7,3,8,2,ca,torus,,space,line between dumbbell and octahedron,dropped from low,,,,
M2U00957,121619_08,Y,3.7,3,9,2,bc,dumbbell,,space,cone,,,,,
M2U00957,121619_08,Y,3.7,3,10,2,ba,pyramid,,space,cone,,cone,,,
M2U00957,121619_08,Y,3.7,3,11,2,ac,pentagon,,space,pyramid,"""this one looks like a diamond ball""",pyramid,,,
M2U00957,121619_08,Y,3.7,3,12,2,ab,cone,,space,pyramid,"""triangle next, this one looks like a castle"" - more examples given for previous drops",trig prism,,,"incorrect object sets for this participant; switched pentagon and octahedron. """
M2U00958,121619_09,,5.67,5,1,1,ab,octahedron,,pyramid,,,,,,
M2U00958,121619_09,,5.67,5,2,1,ab,pipe,,torus,,,,,,
M2U00958,121619_09,,5.67,5,3,1,bc,bowl,,pipe,,,,,,
M2U00958,121619_09,,5.67,5,4,1,bc,dumbbell,,space,octahedron,,,,,
M2U00958,121619_09,Y,5.67,5,5,1,ca,torus,,bowl,,touched target (bowl) before drop,,,,
M2U00958,121619_09,,5.67,5,6,1,ca,pyramid,,space,dumbbell,same set as above,,,,
M2U00958,121619_09,,5.67,5,7,1,ac,dumbbell,,space,pyramid,,,,,
M2U00958,121619_09,,5.67,5,8,1,ac,pentagon,,space,torus,,,,,
M2U00958,121619_09,,5.67,5,9,1,ba,torus,,cone,,torus fits right on top of cone like a ring,,,,
M2U00958,121619_09,,5.67,5,10,1,ba,pyramid,,octahedron,,,,,,
M2U00958,121619_09,,5.67,5,11,1,cb,octahedron,,space,pentagon,,pentagon,,,
M2U00958,121619_09,,5.67,5,12,1,cb,octahedron,,space,dumbbell,,dumbbell,,,
M2U00959,121619_10,,3.94,3,1,2,ab,pipe,,space,trig prism,,torus,,,
M2U00959,121619_10,,3.94,3,2,2,ab,cone,,pyramid,,"""that was weird""",,,,
M2U00959,121619_10,,3.94,3,3,2,bc,dumbbell,,cone,,,,,,
M2U00959,121619_10,,3.94,3,4,2,bc,dumbbell,,space,cone,,,,,
M2U00959,121619_10,,3.94,3,5,2,ac,bowl,,trig prism,,,,,,
M2U00959,121619_10,,3.94,3,6,2,ac,pentagon,,space,pyramid,boundary,pyramid,,,
M2U00959,121619_10,,3.94,3,7,2,ca,torus,,dumbbell,,,,,,
M2U00959,121619_10,,3.94,3,8,2,ca,trig prism,,space,dumbbell,,pentagon,,,
M2U00959,121619_10,Y,3.94,3,9,2,bc,dumbbell,,boundary outside,cone,,,,,
M2U00959,121619_10,,3.94,3,9,2,bc,dumbbell,,space,cone,boundary; redo from previous,cone,octahedron,2,
M2U00959,121619_10,,3.94,3,10,2,bc,pentagon,,space,cone,boundary,cone,,,
M2U00959,121619_10,,3.94,3,11,2,ab,octahedron,,trig prism,,,,,,
M2U00959,121619_10,Y,3.94,3,12,2,ab,pipe,,boundary outside,trig prism,,,,,
M2U00959,121619_10,,3.94,3,12,2,ab,pipe,,space,trig prism,boundary; redo from previous,trig prism,,,incorrect counterbalance. no ba or cb 
M2U00960,121619_11,,5.47,5,1,1,ab,pipe,,space,pyramid,,trig prism,,,
M2U00960,121619_11,,5.47,5,2,1,ab,pipe,,pyramid,,,,,,
M2U00960,121619_11,,5.47,5,3,1,bc,dumbbell,,pipe,,,,,,
M2U00960,121619_11,,5.47,5,4,1,bc,dumbbell,,space,cone,,,,,
M2U00960,121619_11,,5.47,5,5,1,ca,torus,,bowl,,,,,,
M2U00960,121619_11,,5.47,5,6,1,ca,pyramid,,space,dumbbell,,pentagon,,,
M2U00960,121619_11,,5.47,5,7,1,ac,dumbbell,,space,torus,,torus,,,
M2U00960,121619_11,,5.47,5,8,1,ac,bowl,,trig prism,,,,,,
M2U00960,121619_11,,5.47,5,9,1,ba,torus,,space,octahedron,,,,,
M2U00960,121619_11,,5.47,5,10,1,ba,pyramid,,octahedron,,,,,,
M2U00960,121619_11,,5.47,5,11,1,cb,octahedron,,dumbbell,,,bowl,,2,
M2U00960,121619_11,Y,5.47,5,12,1,cb,cone,,outside,,,,,,
M2U00960,121619_11,,5.47,5,12,1,cb,cone,,space,pentagon,redo from previous,,,,
M2U00961,121619_12,,2.91,2,1,2,cb,cone,,space,dumbbell,,dumbbell,,,
M2U00961,121619_12,,2.91,2,2,2,cb,octahedron,,space,pentagon,,,,,
M2U00961,121619_12,,2.91,2,3,2,ba,trig prism,,octahedron,,,,,,
M2U00961,121619_12,,2.91,2,4,2,ba,torus,,pipe,,,,,,
M2U00961,121619_12,Y,2.91,2,5,2,cb,cone,,boundary outside,pentagon,,,,,
M2U00961,121619_12,,2.91,2,5,2,cb,cone,,space,bowl,redo from previous,pentagon,,,
M2U00961,121619_12,,2.91,2,6,2,cb,pipe,,space,pentagon,,,,,
M2U00961,121619_12,Y,2.91,2,7,2,ab,cone,,outside,,,,,,
M2U00961,121619_12,Y,2.91,2,7,2,ab,cone,,outside,,redo from previous,,,,
M2U00961,121619_12,,2.91,2,7,2,ab,cone,,space,torus,redo from previous,,,,
M2U00961,121619_12,,2.91,2,8,2,ab,pipe,,space,torus,,torus,,,
M2U00961,121619_12,Y,2.91,2,9,2,ab,pipe,,outside,pyramid,dropped during set change; don't count,,,,
M2U00961,121619_12,Y,2.91,2,10,2,ca,torus,,outside ,dumbbell,,,,,
M2U00961,121619_12,,2.91,2,10,2,ca,torus,,dumbbell,,redo from previous,bowl,,2,
M2U00961,121619_12,,2.91,2,11,2,ca,trig prism,,pentagon,,,,,,
M2U00961,121619_12,,2.91,2,12,2,ca,pyramid,,space,pentagon,,,,,
M2U00961,121619_12,,2.91,2,13,2,ac,bowl,,pyramid,,,trig prism,,2,
M2U00961,121619_12,,2.91,2,14,2,ac,dumbbell,,space,pyramid,,,,,
M2U00961,121619_12,,2.91,2,15,2,ba,trig prism,,pipe,,,,,,
M2U00961,121619_12,,2.91,2,16,2,ba,torus,,space,pipe,,,,,
M2U00961,121619_12,,2.91,2,17,2,cb,cone,,space,bowl,,,,,
M2U00961,121619_12,,2.91,2,18,2,cb,octahedron,,pentagon,,,,,,was super shy - took 10 mintes for first 4 drops: added extra trials because she was excited to do more after getting comfortable. incorrect counterbalance
M2U00962,121719_01,,3.87,3,1,2,cb,pipe,,space,line between pentagon and dumbbell,placed,,,,
M2U00962,121719_01,,3.87,3,1,2,cb,pipe,,outside,,redo from previous but didn't understand to drop inside (followed demo),,,,
M2U00962,121719_01,,3.87,3,1,2,cb,pipe,,space,pentagon,redo from previous,,,,
M2U00962,121719_01,,3.87,3,2,2,cb,pipe,,space,dumbbell,,bowl,,,
M2U00962,121719_01,,3.87,3,3,2,ba,torus,,space,cone,,,,,
M2U00962,121719_01,,3.87,3,4,2,ba,torus,,space,octahedron,,,,,
M2U00962,121719_01,,3.87,3,5,2,ac,pentagon,,torus,,,trig prism,,2,
M2U00962,121719_01,,3.87,3,6,2,ac,pentagon,,trig prism,,,,,,
M2U00962,121719_01,,3.87,3,7,2,ca,torus,,dumbbell,,,,,,
M2U00962,121719_01,,3.87,3,8,2,ca,torus,,space,dumbbell,,,,,
M2U00962,121719_01,,3.87,3,9,2,bc,pentagon,,pipe,,,,,,
M2U00962,121719_01,,3.87,3,10,2,bc,pentagon,,pipe,,,,,,
M2U00962,121719_01,,3.87,3,11,2,ab,pipe,,space,trig prism,,,,,
M2U00962,121719_01,,3.87,3,12,2,ab,pipe,,trig prism,,,,,,
M2U00962,121719_01,Y,3.87,3,13,2,ab,pipe,,space,trig prism,extra trial for this set,torus,,,
M2U00963,121719_02,,3.91,3,1,1,ab,pipe,,torus,,,,,,
M2U00963,121719_02,,3.91,3,2,1,ab,pipe,,space,torus,,torus,,,
M2U00963,121719_02,,3.91,3,3,1,bc,dumbbell,,octahedron,,,,,,
M2U00963,121719_02,,3.91,3,4,1,bc,bowl,,octahedron,,,,,,
M2U00963,121719_02,,3.91,3,5,1,ca,torus,,pentagon,,,,,,
M2U00963,121719_02,,3.91,3,6,1,ca,trig prism,,pentagon,,,,,,
M2U00963,121719_02,,3.91,3,7,1,ac,bowl,,torus,,,trig prism,,2,
M2U00963,121719_02,,3.91,3,8,1,ac,pentagon,,space,pyramid,,pyramid,,,
M2U00963,121719_02,,3.91,3,9,1,ba,pyramid,,space,octahedron,,,,,
M2U00963,121719_02,,3.91,3,10,1,ba,torus,,space,octahedron,,pipe,,,
M2U00963,121719_02,,3.91,3,11,1,cb,cone,,space,dumbbell,,dumbbell,,,
M2U00963,121719_02,,3.91,3,12,1,cb,octahedron,,space,pentagon,,,,,
M2U00964,121719_03,,3.91,3,1,2,cb,pipe,,space,dumbbell,,,,,
M2U00964,121719_03,,3.91,3,2,2,cb,octahedron,,space,bowl,,,,,
M2U00964,121719_03,,3.91,3,3,2,ba,torus,,octahedron,,,pipe,,2,
M2U00964,121719_03,,3.91,3,4,2,ba,trig prism,,octahedron,,,cone,,2,
M2U00964,121719_03,,3.91,3,5,2,ac,pentagon,,trig prism,,,,,,
M2U00964,121719_03,,3.91,3,6,2,ac,dumbbell,,trig prism,,,,,,
M2U00964,121719_03,,3.91,3,7,2,ca,torus,,space,bowl,,dumbbell,,,
M2U00964,121719_03,,3.91,3,8,2,ca,pyramid,,space,bowl,,dumbbell,,,
M2U00964,121719_03,,3.91,3,9,2,bc,pentagon,,space,pipe,,,,,
M2U00964,121719_03,,3.91,3,10,2,bc,bowl,,space,pipe,,pipe,,,
M2U00964,121719_03,,3.91,3,11,2,ab,pipe,,space,trig prism,,torus,,,
M2U00964,121719_03,,3.91,3,12,2,ab,cone,,space,trig prism,,,,,
M2U00965,121719_04,,4.75,4,1,1,ab,pipe,,space,pyramid,,,,,
M2U00965,121719_04,,4.75,4,2,1,ab,cone,,space,pyramid,,,,,
M2U00965,121719_04,,4.75,4,3,1,bc,dumbbell,,space,cone,,,,,
M2U00965,121719_04,,4.75,4,4,1,bc,bowl,,cone,,,,,,
M2U00965,121719_04,,4.75,4,5,1,ca,torus,,space,pentagon,,bowl,,,
M2U00965,121719_04,,4.75,4,6,1,ca,trig prism,,space,pentagon,,,,,
M2U00965,121719_04,,4.75,4,7,1,ac,pentagon,,space,pyramid,,,,,
M2U00965,121719_04,,4.75,4,8,1,ac,dumbbell,,space,torus,,torus,,,
M2U00965,121719_04,,4.75,4,9,1,ba,pyramid,,space,pipe,,,,,
M2U00965,121719_04,,4.75,4,10,1,ba,torus,,pipe,,,,,,
M2U00965,121719_04,,4.75,4,11,1,cb,cone,,space,bowl,,,,,
M2U00965,121719_04,,4.75,4,12,1,cb,octahedron,,bowl,,,,,,
M2U00966,121719_05,,5.76,5,1,2,cb,cone,,space,center,,,,,
M2U00966,121719_05,,5.76,5,2,2,cb,octahedron,,bowl,,,,,,
M2U00966,121719_05,Y,5.76,5,3,2,ba,trig prism,,space,pipe,touched target (octahedron) before drop,cone,,,
M2U00966,121719_05,,5.76,5,4,2,ba,pyramid,,pipe,,same set as previous,,,,
M2U00966,121719_05,,5.76,5,5,2,ac,dumbbell,,pyramid,,,,,,
M2U00966,121719_05,,5.76,5,6,2,ac,bowl,,space,pyramid,,torus,,,
M2U00966,121719_05,Y,5.76,5,7,2,ba,trig prism,,space,line between cone and pipe,extra trial for this set,octahedron,,,
M2U00966,121719_05,Y,5.76,5,8,2,ba,pyramid,,pipe,,extra trial for this set,cone,,2,
M2U00966,121719_05,Y,5.76,5,9,2,ab,cone,,space,torus,"extra trial for this set; ""cone""",pyramid,,,
M2U00966,121719_05,Y,5.76,5,10,2,ab,pipe,,torus,,"extra trial for this set; ""circle""",,,,
M2U00966,121719_05,,5.76,5,11,2,ca,torus,,bowl,,,,,,
M2U00966,121719_05,,5.76,5,12,2,ca,pyramid,,space,bowl,,bowl,,,
M2U00966,121719_05,,5.76,5,13,2,bc,dumbbell,,space,cone,,,,,
M2U00966,121719_05,,5.76,5,14,2,bc,bowl,,space,pipe,,,,,
M2U00966,121719_05,,5.76,5,15,2,ab,octahedron,,space,torus,,,,,
M2U00966,121719_05,,5.76,5,16,2,ab,cone,,space,pyramid,,,,,
M2U00967,121719_06,,5.74,5,1,1,ab,cone,,space,pyramid,,,,,
M2U00967,121719_06,,5.74,5,2,1,ab,pipe,space next to torus,torus,,,,,,
M2U00967,121719_06,,5.74,5,3,1,bc,bowl,,space,cone,,cone,,,
M2U00967,121719_06,Y,5.74,5,4,1,bc,dumbbell,,pipe,,placed into the pipe,,,,
M2U00967,121719_06,,5.74,5,4,1,bc,dumbbell,,pipe,,"dropped from low, redo of previous",,,,
M2U00967,121719_06,,5.74,5,5,1,ca,trig prism,,space,pentagon,,dumbbell,,,
M2U00967,121719_06,,5.74,5,6,1,ca,torus,,bowl,,dropped from low,,,,
M2U00967,121719_06,,5.74,5,7,1,ac,pentagon,,space,pyramid,,trig prism,,,
M2U00967,121719_06,,5.74,5,8,1,ac,dumbbell,,torus,,,,,,
M2U00967,121719_06,,5.74,5,9,1,ba,torus,,cone,,,,,,
M2U00967,121719_06,,5.74,5,10,1,ba,pyramid,,space,octahedron,,,,,
M2U00967,121719_06,,5.74,5,11,1,cb,octahedron,,space,dumbbell,,dumbbell,,,
M2U00967,121719_06,,5.74,5,12,1,cb,pipe,,pentagon,,,,,,
M2U00968,121819_01,,4.74,4,1,1,ab,cone,,trig prism,,,pyramid,,2,
M2U00968,121819_01,,4.74,4,2,1,ab,pipe,,space,torus,,,,,
M2U00968,121819_01,,4.74,4,3,1,bc,dumbbell,,pipe,,,,,,
M2U00968,121819_01,,4.74,4,4,1,bc,pentagon,,space,pipe,,,,,
M2U00968,121819_01,,4.74,4,5,1,bc,bowl,,pipe,,extra trial for this set,cone,,2,
M2U00968,121819_01,,4.74,4,6,1,ca,torus,,space,pentagon,,,,,
M2U00968,121819_01,,4.74,4,7,1,ca,pyramid,,space,pentagon,boundary,,,,
M2U00968,121819_01,,4.74,4,8,1,ac,bowl,,space,pyramid,,,,,
M2U00968,121819_01,,4.74,4,9,1,ac,dumbbell,,trig prism,,,,,,
M2U00968,121819_01,,4.74,4,10,1,ba,torus,,space,pipe,,,,,
M2U00968,121819_01,,4.74,4,11,1,ba,pyramid,,space,octahedron,,,,,
M2U00968,121819_01,,4.74,4,12,1,cb,cone,,space,pentagon,,,,,
M2U00968,121819_01,,4.74,4,13,1,cb,pipe,,space,bowl,,bowl,,,
M2U00969,121819_02,,4.02,4,1,2,cb,octahedron,,dumbbell,,,,,,
M2U00969,121819_02,,4.02,4,2,2,cb,pipe,,pentagon,,,,,,
M2U00969,121819_02,,4.02,4,3,2,ba,trig prism,,space,octahedron,,,,,
M2U00969,121819_02,,4.02,4,4,2,ba,torus,,space,cone,"""donut""",,,,
M2U00969,121819_02,,4.02,4,5,2,ac,dumbbell,,space,pyramid,,torus,,,
M2U00969,121819_02,,4.02,4,6,2,ac,pentagon,,space,center,,,,,
M2U00969,121819_02,,4.02,4,7,2,ca,torus,,space,pentagon,,,,,
M2U00969,121819_02,,4.02,4,8,2,ca,trig prism,,bowl,,,dumbbell,,2,
M2U00969,121819_02,,4.02,4,9,2,bc,dumbbell,,space,octahedron,,,,,
M2U00969,121819_02,Y,4.02,4,10,2,bc,pentagon,,,,"dropped during set change, don't count ",,,,
M2U00969,121819_02,,4.02,4,11,2,bc,bowl,,pipe,,,,,,
M2U00969,121819_02,,4.02,4,12,2,ab,pipe,,space,trig prism,,,,,
M2U00969,121819_02,,4.02,4,13,2,ab,octahedron,,trig prism,,,,,,
M2U00969,121819_02,Y,4.02,4,14,2,ca,torus,,space,bowl,extra trial for this set,bowl,,,
M2U00969,121819_02,Y,4.02,4,15,2,ca,pyramid,,space,dumbbel,extra trial for this set,dumbbell,,,
M2U00971,121819_03,Y,3.88,3,1,1,ab,cone,,space,trig prism,,,,,
M2U00971,121819_03,Y,3.88,3,2,1,ab,pipe,,space,pyramid,,pyramid,,,
M2U00971,121819_03,Y,3.88,3,3,1,bc,bowl,,space,octahedron,CAMERA DROPPED HERE! Restarted sequence,,,,
M2U00972,121819_03,,3.88,3,4,1,ab,pipe,,space,pyramid,,trig prism,,,
M2U00972,121819_03,,3.88,3,5,1,ab,cone,,space,trig prism,,pyramid,,,
M2U00972,121819_03,Y,3.88,3,6,1,ab,octahedron,,space,,"dropped during set change, don't count",,,,
M2U00972,121819_03,,3.88,3,7,1,bc,pentagon,,space,octahedron,,,,,
M2U00972,121819_03,,3.88,3,8,1,bc,dumbbell,,cone,,,,,,
M2U00972,121819_03,,3.88,3,9,1,ca,torus,,pentagon,,,bowl,,2,
M2U00972,121819_03,,3.88,3,10,1,ca,trig prism,,space,dumbbell,,,,,
M2U00972,121819_03,,3.88,3,11,1,ac,dumbbell,,space,trig prism,,pyramid,,,
M2U00972,121819_03,,3.88,3,12,1,ac,bowl,,space,torus,,,,,
M2U00972,121819_03,Y,3.88,3,13,1,ba,torus,,space,pipe,touched target (all) before drop,octahedron,,,
M2U00972,121819_03,,3.88,3,14,1,ba,pyramid,,space,cone,same set as previous,octahedron,,,
M2U00972,121819_03,,3.88,3,15,1,cb,pipe,,space,dumbbell,,pentagon,,,
M2U00972,121819_03,,3.88,3,16,1,cb,octahedron,,space,dumbbell,,,,,
M2U00973,121819_04,,3.67,3,1,2,cb,cone,,dumbbell,,,,,,
M2U00973,121819_04,,3.67,3,2,2,cb,octahedron,,pentagon,,,,,,
M2U00973,121819_04,,3.67,3,3,2,ba,pyramid,,space,cone,,cone,,,
M2U00973,121819_04,Y,3.67,3,4,2,ba,trig prism,,pipe,,touched target (octahedron) before drop,,,,
M2U00973,121819_04,,3.67,3,5,2,ac,bowl,,space,torus,,,,,
M2U00973,121819_04,,3.67,3,6,2,ac,bowl,,space,pyramid,,,,,
M2U00973,121819_04,,3.67,3,7,2,ca,trig prism,,bowl,,,,,,
M2U00973,121819_04,,3.67,3,8,2,ca,trig prism,,bowl,,,,,,
M2U00973,121819_04,,3.67,3,9,2,bc,bowl,,cone,,,,,,
M2U00973,121819_04,,3.67,3,10,2,bc,pentagon,,space,octahedron,,cone,,,
M2U00973,121819_04,,3.67,3,11,2,ab,cone,,space,torus,,,,,
M2U00973,121819_04,,3.67,3,12,2,ab,pipe,,space,between torus and pyramid,boundary,trig prism,,,
M2U00974,121819_05,,4.93,4,1,1,ab,pipe,,trig prism,,,torus,,2,
M2U00974,121819_05,Y,4.93,4,2,1,ab,cone,,outside,,,,,,
M2U00974,121819_05,,4.93,4,2,1,ab,cone,,space,pyramid,redo from previous,trig prism,,,
M2U00974,121819_05,,4.93,4,3,1,bc,bowl,,space,octahedron,,pipe,,,
M2U00974,121819_05,,4.93,4,4,1,bc,dumbbell,,octahedron,,,pipe,,2,
M2U00974,121819_05,,4.93,4,5,1,ca,torus,,bowl,,,dumbbell,,2,
M2U00974,121819_05,,4.93,4,6,1,ca,torus,,bowl,,,pentagon,,2,
M2U00974,121819_05,,4.93,4,7,1,ac,dumbbell,,space,pyramid,,pyramid,,,
M2U00974,121819_05,,4.93,4,8,1,ac,dumbbell,,space,trig prism,,pyramid,,,
M2U00974,121819_05,,4.93,4,9,1,ba,torus,,space,cone,,cone,,,
M2U00974,121819_05,,4.93,4,10,1,ba,torus,,space,cone,,cone,,,
M2U00974,121819_05,,4.93,4,11,1,cb,cone,,space,pentagon,,,,,
M2U00974,121819_05,,4.93,4,12,1,cb,cone,,space,bowl,,pentagon,,,
M2U00975,121819_06,,3.14,3,1,2,cb,pipe,,space,dumbbell,,,,,
M2U00975,121819_06,,3.14,3,2,2,cb,cone,,space,dumbbell,,,,,
M2U00975,121819_06,,3.14,3,3,2,ba,torus,,space,pipe,,pipe,,,
M2U00975,121819_06,,3.14,3,4,2,ba,pyramid,,space,cone,,,,,
M2U00975,121819_06,,3.14,3,5,2,ac,dumbbell,,space,trig prism,,,,,
M2U00975,121819_06,,3.14,3,6,2,ac,bowl,,space,torus,hit space super close to torus ,torus,,,
M2U00975,121819_06,,3.14,3,7,2,ca,torus,,bowl,,,,,,
M2U00975,121819_06,,3.14,3,8,2,ca,trig prism,,bowl,,,,,,
M2U00975,121819_06,,3.14,3,9,2,bc,pentagon,,space,pipe,,pipe,,,
M2U00975,121819_06,,3.14,3,10,2,bc,dumbbell,,pipe,,,,,,
M2U00975,121819_06,,3.14,3,11,2,ab,cone,,torus,,,,,,
M2U00975,121819_06,,3.14,3,12,2,ab,octahedron,,torus,,,,,,
M2U00976,121819_07,,5.11,5,1,1,ab,octahedron,,space,torus,,,,,
M2U00976,121819_07,,5.11,5,2,1,ab,cone,,torus,,,trig prism,,2,
M2U00976,121819_07,,5.11,5,3,1,bc,pentagon,,space,pipe,,,,,
M2U00976,121819_07,,5.11,5,4,1,bc,bowl,,space,center,,pipe,,,
M2U00976,121819_07,,5.11,5,5,1,ca,torus,,bowl,,,pentagon,,2,
M2U00976,121819_07,,5.11,5,6,1,ca,trig prism,,dumbbell,,,,,,
M2U00976,121819_07,,5.11,5,7,1,ac,dumbbell,,torus,,,,,,
M2U00976,121819_07,,5.11,5,8,1,ac,bowl,,torus,,,trig prism,,2,
M2U00976,121819_07,,5.11,5,9,1,ba,trig prism,,octahedron,,,,,,
M2U00976,121819_07,,5.11,5,10,1,ba,torus,,cone,,,octahedron,,2,
M2U00976,121819_07,,5.11,5,11,1,cb,pipe,,dumbbell,,,bowl,,2,
M2U00976,121819_07,,5.11,5,12,1,cb,cone,,bowl,,,,,,
M2U00977,121819_08,,4.38,4,1,2,cb,cone,,pentagon,,,dumbbell,,2,
M2U00977,121819_08,,4.38,4,2,2,cb,pipe,,space,line between pentagon and bowl,,,,,
M2U00977,121819_08,,4.38,4,3,2,ba,torus,,cone,,,pipe,,2,
M2U00977,121819_08,,4.38,4,4,2,ba,pyramid,,space,pipe,,,,,
M2U00977,121819_08,,4.38,4,5,2,ac,bowl,,space,pyramid,,trig prism,,,
M2U00977,121819_08,,4.38,4,6,2,ac,pentagon,,space,center,,,,,
M2U00977,121819_08,Y,4.38,4,7,2,,pyramid,,,,"dropped during set change, don't count",,,,
M2U00977,121819_08,,4.38,4,8,2,ba,pyramid,,octahedron,,,,,,
M2U00977,121819_08,,4.38,4,9,2,ba,torus,,space,octahedron,,octahedron,,,
M2U00977,121819_08,,4.38,4,10,2,cb,octahedron,,bowl,,,pentagon,,2,
M2U00977,121819_08,,4.38,4,11,2,cb,pipe,,space,pentagon,,,,,
M2U00977,121819_08,,4.38,4,12,2,ac,pentagon,,space,pyramid,,pyramid,,,
M2U00977,121819_08,,4.38,4,13,2,ac,bowl,,space,line between pyramid and trig prism,,torus,,,incorrect counterbalance order
M2U00978,121919_01,,3.16,3,1,1,ab,cone,,space,torus,,,,,
M2U00978,121919_01,,3.16,3,2,1,ab,cone,,pyramid,,,,,,
M2U00978,121919_01,,3.16,3,3,1,bc,bowl,,space,cone,,pipe,,,
